index,0,1
2021-05-13,0.688,enb
2021-02-11,0.657,enb
2020-11-12,0.62,enb
2020-08-13,0.611,enb
2020-05-14,0.574,enb
2020-02-13,0.611,enb
2019-11-14,0.557,enb
2019-08-14,0.558,enb
2019-02-14,0.557,enb
2018-11-14,0.051,enb
2018-05-14,0.524,enb
2018-02-14,0.533,enb
2017-11-14,0.479,enb
2017-08-11,0.479,enb
2017-05-11,0.447,enb
2017-02-13,0.446,enb
2016-11-10,0.395,enb
2016-08-11,0.406,enb
2016-05-12,0.412,enb
2016-02-11,0.381,enb
2015-11-12,0.351,enb
2015-08-12,0.355,enb
2015-05-13,0.387,enb
2015-02-11,0.4,enb
2014-11-12,0.309,enb
2014-08-13,0.32,enb
2014-05-13,0.321,enb
2014-02-12,0.318,enb
2013-11-13,0.3,enb
2013-08-13,0.306,enb
2013-05-13,0.312,enb
2013-02-13,0.318,enb
2021-07-14,0.1,arr
2021-06-14,0.1,arr
2021-05-14,0.1,arr
2021-04-14,0.1,arr
2021-03-12,0.1,arr
2021-02-12,0.1,arr
2021-01-14,0.1,arr
2020-12-14,0.1,arr
2020-11-13,0.1,arr
2020-10-14,0.1,arr
2020-09-14,0.1,arr
2020-08-14,0.1,arr
2020-07-14,0.1,arr
2020-06-12,0.09,arr
2020-03-13,0.17,arr
2020-02-13,0.17,arr
2020-01-14,0.17,arr
2019-12-13,0.17,arr
2019-11-14,0.17,arr
2019-10-11,0.17,arr
2019-09-13,0.17,arr
2019-08-14,0.17,arr
2019-07-12,0.17,arr
2019-06-14,0.19,arr
2019-05-14,0.19,arr
2019-04-12,0.19,arr
2019-03-14,0.19,arr
2019-02-14,0.19,arr
2019-01-14,0.19,arr
2018-12-14,0.19,arr
2018-11-14,0.19,arr
2018-10-12,0.19,arr
2018-09-14,0.19,arr
2018-08-14,0.19,arr
2018-07-13,0.19,arr
2018-06-14,0.19,arr
2018-05-14,0.19,arr
2018-04-12,0.19,arr
2018-03-14,0.19,arr
2018-02-14,0.19,arr
2018-01-12,0.19,arr
2017-12-14,0.19,arr
2017-11-14,0.19,arr
2017-10-13,0.19,arr
2017-09-14,0.19,arr
2017-08-11,0.19,arr
2017-07-13,0.19,arr
2017-06-13,0.19,arr
2017-05-11,0.19,arr
2017-04-12,0.19,arr
2017-03-13,0.19,arr
2017-02-13,0.19,arr
2017-01-12,0.19,arr
2016-12-13,0.22,arr
2016-11-10,0.22,arr
2016-10-12,0.22,arr
2016-09-13,0.22,arr
2016-08-11,0.22,arr
2016-07-13,0.22,arr
2016-06-13,0.22,arr
2016-05-12,0.22,arr
2016-04-13,0.27,arr
2016-03-11,0.33,arr
2016-02-10,0.33,arr
2016-01-13,0.33,arr
2015-12-14,0.33,arr
2015-11-12,0.33,arr
2015-10-13,0.33,arr
2015-09-11,0.33,arr
2015-08-13,0.33,arr
2015-07-13,0.32,arr
2015-06-11,0.32,arr
2015-05-13,0.32,arr
2015-04-13,0.32,arr
2015-03-11,0.32,arr
2015-02-11,0.32,arr
2015-01-13,0.32,arr
2014-12-11,0.4,arr
2014-11-13,0.4,arr
2014-10-10,0.4,arr
2014-09-11,0.4,arr
2014-08-13,0.4,arr
2014-07-11,0.4,arr
2014-06-12,0.4,arr
2014-05-13,0.4,arr
2014-04-11,0.4,arr
2014-03-13,0.4,arr
2014-02-12,0.4,arr
2014-01-13,0.4,arr
2013-12-12,0.4,arr
2013-11-13,0.4,arr
2013-10-10,0.4,arr
2013-09-12,0.56,arr
2013-08-13,0.56,arr
2013-07-11,0.56,arr
2013-06-12,0.56,arr
2013-05-13,0.56,arr
2013-04-11,0.56,arr
2013-03-13,0.64,arr
2021-06-28,0.17,two
2021-03-26,0.17,two
2020-12-29,0.17,two
2020-09-30,0.14,two
2020-06-29,0.14,two
2020-04-15,0.05,two
2019-12-30,0.4,two
2019-09-27,0.4,two
2019-06-28,0.4,two
2019-03-28,0.47,two
2018-12-28,0.47,two
2018-09-28,0.312,two
2018-07-24,0.158,two
2018-06-28,0.47,two
2018-03-29,0.47,two
2017-12-22,0.47,two
2017-09-28,0.42588,two
2017-06-28,0.42588,two
2017-03-29,0.4095,two
2016-12-28,0.39312,two
2016-09-28,0.37674,two
2016-06-28,0.37674,two
2016-03-29,0.37674,two
2015-12-28,0.42588,two
2015-09-28,0.42588,two
2015-06-26,0.42588,two
2015-03-27,0.42588,two
2014-12-26,0.42588,two
2014-09-26,0.42588,two
2014-06-30,0.42588,two
2014-03-27,0.42588,two
2013-12-24,0.42588,two
2013-09-24,0.45864,two
2013-06-26,0.507781,two
2013-03-28,0.524161,two
2021-07-14,0.024,bpt
2020-01-16,0.424,bpt
2019-10-17,0.335,bpt
2019-07-15,0.551,bpt
2019-04-15,0.345,bpt
2019-01-15,1.003,bpt
2018-10-15,1.38,bpt
2018-07-13,1.408,bpt
2018-04-13,1.275,bpt
2018-01-18,1.23,bpt
2017-10-13,0.674,bpt
2017-07-12,0.833,bpt
2017-04-11,1.098,bpt
2017-01-11,0.994,bpt
2016-10-12,0.679,bpt
2016-07-13,0.685,bpt
2016-04-13,0.072,bpt
2016-01-13,0.602,bpt
2015-10-14,0.703,bpt
2015-07-14,1.472,bpt
2015-04-14,0.999,bpt
2015-01-14,2.688,bpt
2014-10-10,2.027,bpt
2014-07-11,3.033,bpt
2014-04-11,3.009,bpt
2014-01-13,2.528,bpt
2013-10-10,2.168,bpt
2013-07-11,2.143,bpt
2013-04-11,2.415,bpt
2021-07-01,0.063,fif
2021-06-01,0.063,fif
2021-05-03,0.063,fif
2021-04-01,0.063,fif
2021-03-01,0.063,fif
2021-02-01,0.063,fif
2021-01-04,0.063,fif
2020-12-01,0.063,fif
2020-11-02,0.063,fif
2020-10-01,0.063,fif
2020-09-01,0.063,fif
2020-08-03,0.063,fif
2020-07-01,0.063,fif
2020-06-01,0.063,fif
2020-05-01,0.063,fif
2020-04-01,0.11,fif
2020-03-02,0.11,fif
2020-02-03,0.11,fif
2020-01-02,0.11,fif
2019-12-02,0.11,fif
2019-11-01,0.11,fif
2019-10-01,0.11,fif
2019-09-03,0.11,fif
2019-08-01,0.11,fif
2019-07-01,0.11,fif
2019-06-03,0.11,fif
2019-05-01,0.11,fif
2019-04-01,0.11,fif
2019-03-01,0.11,fif
2019-02-01,0.11,fif
2019-01-02,0.11,fif
2018-12-03,0.11,fif
2018-11-01,0.11,fif
2018-10-01,0.11,fif
2018-09-04,0.11,fif
2018-08-01,0.11,fif
2018-07-02,0.11,fif
2018-06-01,0.11,fif
2018-05-01,0.11,fif
2018-04-02,0.11,fif
2018-03-01,0.11,fif
2018-02-01,0.11,fif
2018-01-02,0.11,fif
2017-12-01,0.11,fif
2017-11-01,0.11,fif
2017-10-02,0.11,fif
2017-09-01,0.11,fif
2017-08-01,0.11,fif
2017-07-03,0.11,fif
2017-06-01,0.11,fif
2017-05-01,0.11,fif
2017-04-03,0.11,fif
2017-03-01,0.11,fif
2017-02-01,0.11,fif
2017-01-03,0.11,fif
2016-12-01,0.11,fif
2016-11-01,0.11,fif
2016-10-03,0.11,fif
2016-09-01,0.11,fif
2016-08-01,0.11,fif
2016-07-01,0.11,fif
2016-06-01,0.11,fif
2016-05-02,0.11,fif
2016-04-01,0.11,fif
2016-03-01,0.11,fif
2016-02-01,0.11,fif
2016-01-04,0.11,fif
2015-12-01,0.45,fif
2015-11-02,0.11,fif
2015-10-01,0.11,fif
2015-09-01,0.11,fif
2015-08-03,0.11,fif
2015-07-01,0.11,fif
2015-06-01,0.11,fif
2015-05-01,0.11,fif
2015-04-01,0.11,fif
2015-03-02,0.11,fif
2015-02-02,0.11,fif
2015-01-02,0.11,fif
2014-12-01,0.11,fif
2014-11-03,1.54,fif
2014-10-01,0.11,fif
2014-09-02,0.11,fif
2014-08-01,0.11,fif
2014-07-01,0.11,fif
2014-06-02,0.11,fif
2014-05-01,0.11,fif
2014-04-01,0.11,fif
2014-03-03,0.11,fif
2014-02-03,0.11,fif
2014-01-02,0.11,fif
2013-12-02,0.11,fif
2013-11-01,1.84,fif
2013-10-01,0.11,fif
2013-09-03,0.11,fif
2013-08-01,0.11,fif
2013-07-01,0.11,fif
2013-06-03,0.11,fif
2013-05-01,0.11,fif
2013-04-01,0.11,fif
2021-05-06,0.688,mplx
2021-02-05,0.688,mplx
2020-11-05,0.688,mplx
2020-08-06,0.688,mplx
2020-05-07,0.688,mplx
2020-02-03,0.688,mplx
2019-11-01,0.678,mplx
2019-08-02,0.668,mplx
2019-05-08,0.658,mplx
2019-02-04,0.648,mplx
2018-11-02,0.638,mplx
2018-08-03,0.628,mplx
2018-05-04,0.618,mplx
2018-02-02,0.608,mplx
2017-11-03,0.588,mplx
2017-08-03,0.563,mplx
2017-05-04,0.54,mplx
2017-02-02,0.52,mplx
2016-11-02,0.515,mplx
2016-07-29,0.51,mplx
2016-04-29,0.505,mplx
2016-02-02,0.5,mplx
2015-10-30,0.47,mplx
2015-07-31,0.44,mplx
2015-05-01,0.41,mplx
2015-01-30,0.383,mplx
2014-10-31,0.358,mplx
2014-07-31,0.343,mplx
2014-05-01,0.328,mplx
2014-01-31,0.313,mplx
2013-10-31,0.297,mplx
2013-07-31,0.285,mplx
2013-05-08,0.273,mplx
2021-07-08,0.51,gis
2021-04-08,0.51,gis
2021-01-07,0.51,gis
2020-10-08,0.51,gis
2020-07-09,0.49,gis
2020-04-08,0.49,gis
2020-01-09,0.49,gis
2019-10-09,0.49,gis
2019-07-09,0.49,gis
2019-04-09,0.49,gis
2019-01-09,0.49,gis
2018-10-09,0.49,gis
2018-07-09,0.49,gis
2018-04-09,0.49,gis
2018-01-09,0.49,gis
2017-10-06,0.49,gis
2017-07-06,0.49,gis
2017-04-06,0.48,gis
2017-01-06,0.48,gis
2016-10-05,0.48,gis
2016-07-07,0.48,gis
2016-04-07,0.46,gis
2016-01-07,0.44,gis
2015-10-07,0.44,gis
2015-07-08,0.44,gis
2015-04-08,0.44,gis
2015-01-08,0.41,gis
2014-10-08,0.41,gis
2014-07-08,0.41,gis
2014-04-08,0.41,gis
2014-01-08,0.38,gis
2013-10-08,0.38,gis
2013-07-08,0.38,gis
2013-04-08,0.33,gis
2021-04-27,0.225,am
2021-02-02,0.308,am
2020-10-28,0.308,am
2020-07-29,0.308,am
2020-04-29,0.308,am
2020-01-30,0.308,am
2019-10-31,0.308,am
2019-07-25,0.308,am
2019-04-25,0.303,am
2019-01-31,0.164,am
2018-11-01,0.144,am
2018-08-01,0.125,am
2018-05-02,0.108,am
2018-01-31,0.075,am
2017-10-31,0.059,am
2017-08-01,0.027,am
2021-05-06,0.1,arlp
2020-02-06,0.4,arlp
2019-11-06,0.54,arlp
2019-08-06,0.54,arlp
2019-05-07,0.535,arlp
2019-02-06,0.53,arlp
2018-11-06,0.525,arlp
2018-08-06,0.52,arlp
2018-05-07,0.515,arlp
2018-02-06,0.51,arlp
2017-11-06,0.505,arlp
2017-08-03,0.5,arlp
2017-05-04,0.438,arlp
2017-02-03,0.438,arlp
2016-11-03,0.438,arlp
2016-08-03,0.438,arlp
2016-05-04,0.438,arlp
2016-02-03,0.675,arlp
2015-11-04,0.675,arlp
2015-08-05,0.675,arlp
2015-05-06,0.663,arlp
2015-02-04,0.65,arlp
2014-11-05,0.638,arlp
2014-08-05,0.625,arlp
2014-05-06,0.6115,arlp
2014-02-05,0.599,arlp
2013-11-05,0.5875,arlp
2013-08-05,0.5765,arlp
2013-05-06,0.565,arlp
2021-06-25,0.06,psec
2021-05-26,0.06,psec
2021-04-29,0.06,psec
2021-04-19,0.06,psec
2021-03-30,0.06,psec
2021-02-25,0.06,psec
2021-01-28,0.06,psec
2020-12-30,0.06,psec
2020-11-27,0.06,psec
2020-10-29,0.06,psec
2020-09-29,0.06,psec
2020-08-28,0.06,psec
2020-07-30,0.06,psec
2020-06-29,0.06,psec
2020-05-28,0.06,psec
2020-04-29,0.06,psec
2020-03-30,0.06,psec
2020-02-27,0.06,psec
2020-01-30,0.06,psec
2019-12-31,0.06,psec
2019-11-27,0.06,psec
2019-10-30,0.06,psec
2019-09-27,0.06,psec
2019-08-29,0.06,psec
2019-07-30,0.06,psec
2019-06-27,0.06,psec
2019-05-30,0.06,psec
2019-04-29,0.06,psec
2019-03-28,0.06,psec
2019-02-27,0.06,psec
2019-01-30,0.06,psec
2018-12-31,0.06,psec
2018-11-29,0.06,psec
2018-10-30,0.06,psec
2018-09-27,0.06,psec
2018-08-30,0.06,psec
2018-07-30,0.06,psec
2018-06-28,0.06,psec
2018-05-30,0.06,psec
2018-04-27,0.06,psec
2018-03-28,0.06,psec
2018-02-27,0.06,psec
2018-01-30,0.06,psec
2017-12-28,0.06,psec
2017-11-29,0.06,psec
2017-10-30,0.06,psec
2017-09-28,0.06,psec
2017-08-29,0.083,psec
2017-07-27,0.083,psec
2017-06-28,0.083,psec
2017-05-26,0.083,psec
2017-04-26,0.083,psec
2017-03-29,0.083,psec
2017-02-24,0.083,psec
2017-01-27,0.083,psec
2016-12-28,0.083,psec
2016-11-28,0.083,psec
2016-10-27,0.083,psec
2016-09-28,0.083,psec
2016-08-29,0.083,psec
2016-07-27,0.083,psec
2016-06-28,0.083,psec
2016-05-26,0.083,psec
2016-04-27,0.083,psec
2016-03-29,0.083,psec
2016-02-25,0.083,psec
2016-01-27,0.083,psec
2015-12-29,0.083,psec
2015-11-25,0.083,psec
2015-10-28,0.083,psec
2015-09-28,0.083,psec
2015-08-27,0.083,psec
2015-07-29,0.083,psec
2015-06-26,0.083,psec
2015-05-27,0.083,psec
2015-04-28,0.083,psec
2015-03-27,0.083,psec
2015-02-25,0.083,psec
2015-01-28,0.111,psec
2014-12-29,0.111,psec
2014-11-25,0.111,psec
2014-10-29,0.111,psec
2014-09-26,0.111,psec
2014-08-27,0.111,psec
2014-07-29,0.11,psec
2014-06-26,0.11,psec
2014-05-28,0.11,psec
2014-04-28,0.11,psec
2014-03-27,0.11,psec
2014-02-26,0.11,psec
2014-01-29,0.11,psec
2013-12-27,0.11,psec
2013-11-26,0.11,psec
2013-10-29,0.11,psec
2013-09-26,0.11,psec
2013-08-28,0.11,psec
2013-07-29,0.11,psec
2013-06-26,0.11,psec
2013-05-29,0.11,psec
2013-04-26,0.11,psec
2021-06-14,0.68,cma
2021-03-12,0.68,cma
2020-12-14,0.68,cma
2020-09-14,0.68,cma
2020-06-12,0.68,cma
2020-03-12,0.68,cma
2019-12-12,0.67,cma
2019-09-12,0.67,cma
2019-06-13,0.67,cma
2019-03-14,0.67,cma
2018-12-13,0.6,cma
2018-09-13,0.6,cma
2018-06-14,0.34,cma
2018-03-14,0.3,cma
2017-12-14,0.3,cma
2017-09-14,0.3,cma
2017-06-13,0.26,cma
2017-03-13,0.23,cma
2016-12-13,0.23,cma
2016-09-13,0.23,cma
2016-06-13,0.22,cma
2016-03-11,0.21,cma
2015-12-11,0.21,cma
2015-09-11,0.21,cma
2015-06-11,0.21,cma
2015-03-11,0.2,cma
2014-12-11,0.2,cma
2014-09-11,0.2,cma
2014-06-11,0.2,cma
2014-03-12,0.19,cma
2013-12-11,0.17,cma
2013-09-11,0.17,cma
2013-06-12,0.17,cma
2013-03-13,0.17,cma
2021-06-29,0.33,cim
2021-03-30,0.3,cim
2020-12-29,0.3,cim
2020-09-28,0.3,cim
2020-06-19,0.3,cim
2020-03-30,0.5,cim
2019-12-30,0.5,cim
2019-09-26,0.5,cim
2019-06-27,0.5,cim
2019-03-28,0.5,cim
2018-12-28,0.5,cim
2018-09-27,0.5,cim
2018-06-28,0.5,cim
2018-03-28,0.5,cim
2017-12-28,0.5,cim
2017-09-27,0.5,cim
2017-06-28,0.5,cim
2017-03-29,0.5,cim
2016-12-28,0.5,cim
2016-09-28,0.48,cim
2016-06-28,0.48,cim
2016-03-29,0.48,cim
2016-03-15,0.5,cim
2015-12-29,0.48,cim
2015-09-28,0.48,cim
2015-06-26,0.48,cim
2015-03-27,0.48,cim
2014-12-29,0.45,cim
2014-09-26,0.45,cim
2014-06-26,0.45,cim
2014-03-27,0.45,cim
2014-01-06,1.0,cim
2013-12-27,0.45,cim
2013-10-02,0.45,cim
2013-06-27,0.45,cim
2013-03-27,0.45,cim
2021-05-27,0.4,khc
2021-03-11,0.4,khc
2020-11-25,0.4,khc
2020-08-27,0.4,khc
2020-05-28,0.4,khc
2020-03-12,0.4,khc
2019-11-14,0.4,khc
2019-08-20,0.4,khc
2019-05-30,0.4,khc
2019-03-07,0.4,khc
2018-11-15,0.625,khc
2018-08-16,0.625,khc
2018-05-17,0.625,khc
2018-03-08,0.625,khc
2017-11-16,0.625,khc
2017-08-16,0.625,khc
2017-05-17,0.6,khc
2017-03-01,0.6,khc
2016-11-30,0.6,khc
2016-08-24,0.6,khc
2016-05-25,0.575,khc
2016-03-16,0.575,khc
2015-12-21,0.575,khc
2015-11-12,0.575,khc
2015-07-23,0.55,khc
2021-06-11,0.39,fdus
2021-03-11,0.38,fdus
2020-12-03,0.34,fdus
2020-09-10,0.3,fdus
2020-06-11,0.3,fdus
2020-03-12,0.39,fdus
2019-12-05,0.43,fdus
2019-09-05,0.39,fdus
2019-06-06,0.39,fdus
2019-03-07,0.39,fdus
2018-12-06,0.43,fdus
2018-09-06,0.39,fdus
2018-06-07,0.39,fdus
2018-03-08,0.39,fdus
2017-12-19,0.43,fdus
2017-09-07,0.39,fdus
2017-06-07,0.39,fdus
2017-03-08,0.39,fdus
2016-11-30,0.43,fdus
2016-09-07,0.39,fdus
2016-06-08,0.39,fdus
2016-03-09,0.39,fdus
2015-12-02,0.39,fdus
2015-11-24,0.04,fdus
2015-09-15,0.39,fdus
2015-06-09,0.4,fdus
2015-03-10,0.38,fdus
2014-12-03,0.48,fdus
2014-09-10,0.38,fdus
2014-08-21,0.05,fdus
2014-07-23,0.05,fdus
2014-06-11,0.38,fdus
2014-03-19,0.38,fdus
2013-12-04,0.76,fdus
2013-09-10,0.42,fdus
2013-06-10,0.38,fdus
2013-03-12,0.38,fdus
2021-07-08,0.52,t
2021-04-08,0.52,t
2021-01-08,0.52,t
2020-10-08,0.52,t
2020-07-09,0.52,t
2020-04-08,0.52,t
2020-01-09,0.52,t
2019-10-09,0.51,t
2019-07-09,0.51,t
2019-04-09,0.51,t
2019-01-09,0.51,t
2018-10-09,0.5,t
2018-07-09,0.5,t
2018-04-09,0.5,t
2018-01-09,0.5,t
2017-10-06,0.49,t
2017-07-06,0.49,t
2017-04-06,0.49,t
2017-01-06,0.49,t
2016-10-05,0.48,t
2016-07-06,0.48,t
2016-04-06,0.48,t
2016-01-06,0.48,t
2015-10-07,0.47,t
2015-07-08,0.47,t
2015-04-08,0.47,t
2015-01-07,0.47,t
2014-10-08,0.46,t
2014-07-08,0.46,t
2014-04-08,0.46,t
2014-01-08,0.46,t
2013-10-08,0.45,t
2013-07-08,0.45,t
2013-04-08,0.45,t
2021-06-15,0.18,mcn
2021-03-15,0.18,mcn
2020-12-15,0.18,mcn
2020-09-15,0.18,mcn
2020-06-15,0.18,mcn
2020-03-16,0.18,mcn
2019-12-16,0.18,mcn
2019-09-17,0.18,mcn
2019-06-17,0.18,mcn
2019-03-14,0.18,mcn
2018-12-14,0.18,mcn
2018-09-17,0.18,mcn
2018-06-14,0.18,mcn
2018-03-14,0.18,mcn
2017-12-14,0.18,mcn
2017-09-14,0.18,mcn
2017-06-14,0.18,mcn
2017-03-15,0.18,mcn
2016-12-14,0.18,mcn
2016-09-14,0.18,mcn
2016-06-15,0.18,mcn
2016-03-15,0.18,mcn
2015-12-15,0.18,mcn
2015-09-15,0.18,mcn
2015-06-16,0.18,mcn
2015-03-17,0.18,mcn
2014-12-15,0.18,mcn
2014-09-15,0.18,mcn
2014-06-16,0.18,mcn
2014-03-17,0.18,mcn
2013-12-13,0.18,mcn
2013-09-16,0.18,mcn
2013-06-14,0.18,mcn
2013-03-15,0.18,mcn
2021-06-29,0.42,rc
2021-04-01,0.1,rc
2021-03-12,0.3,rc
2020-12-30,0.35,rc
2020-09-29,0.3,rc
2020-06-29,0.25,rc
2020-03-30,0.4,rc
2019-12-30,0.4,rc
2019-09-27,0.4,rc
2019-06-27,0.4,rc
2019-03-27,0.4,rc
2018-12-28,0.4,rc
2018-09-27,0.4,rc
2018-06-28,0.4,rc
2017-12-28,0.37,rc
2017-09-28,0.37,rc
2017-06-28,0.37,rc
2017-03-29,0.37,rc
2016-12-28,0.35,rc
2016-09-28,0.4,rc
2016-06-28,0.4,rc
2016-03-29,0.4,rc
2015-12-29,0.4,rc
2015-09-28,0.4,rc
2015-06-26,0.4,rc
2015-03-27,0.4,rc
2014-12-29,0.4,rc
2014-09-26,0.4,rc
2014-06-26,0.4,rc
2014-03-27,0.4,rc
2013-12-27,0.95,rc
2013-09-26,0.5,rc
2013-07-05,0.45,rc
2013-05-22,0.22,rc
2021-05-18,0.04,dht
2021-02-17,0.05,dht
2020-11-17,0.2,dht
2020-08-25,0.48,dht
2020-05-18,0.35,dht
2020-02-14,0.32,dht
2019-11-06,0.05,dht
2019-08-21,0.02,dht
2019-05-20,0.08,dht
2019-02-15,0.05,dht
2018-11-15,0.02,dht
2018-08-23,0.02,dht
2018-05-18,0.02,dht
2018-02-16,0.02,dht
2017-11-27,0.02,dht
2017-08-22,0.02,dht
2017-05-18,0.08,dht
2017-02-10,0.08,dht
2016-11-14,0.02,dht
2016-08-22,0.23,dht
2016-05-12,0.25,dht
2016-02-11,0.21,dht
2015-11-13,0.18,dht
2015-08-10,0.15,dht
2015-05-11,0.15,dht
2015-02-06,0.05,dht
2014-11-18,0.02,dht
2014-09-05,0.02,dht
2014-05-12,0.02,dht
2014-02-04,0.02,dht
2013-11-08,0.02,dht
2013-08-15,0.02,dht
2013-05-10,0.02,dht
2013-02-07,0.02,dht
2021-06-29,0.22,nly
2021-03-30,0.22,nly
2020-12-30,0.22,nly
2020-09-29,0.22,nly
2020-06-29,0.22,nly
2020-03-30,0.25,nly
2019-12-30,0.25,nly
2019-09-27,0.25,nly
2019-06-27,0.25,nly
2019-03-28,0.3,nly
2018-12-28,0.3,nly
2018-09-27,0.078,nly
2018-09-05,0.222,nly
2018-06-28,0.3,nly
2018-03-28,0.3,nly
2017-12-28,0.3,nly
2017-09-28,0.3,nly
2017-06-28,0.3,nly
2017-03-29,0.3,nly
2016-12-28,0.3,nly
2016-09-28,0.264,nly
2016-07-07,0.036,nly
2016-06-28,0.3,nly
2016-03-29,0.3,nly
2015-12-29,0.3,nly
2015-09-28,0.3,nly
2015-06-26,0.3,nly
2015-03-27,0.3,nly
2014-12-29,0.3,nly
2014-09-29,0.3,nly
2014-06-27,0.3,nly
2014-03-28,0.3,nly
2013-12-27,0.3,nly
2013-09-27,0.35,nly
2013-06-27,0.4,nly
2013-03-27,0.45,nly
2021-05-28,0.25,lumn
2021-03-05,0.25,lumn
2020-11-27,0.25,lumn
2020-08-28,0.25,lumn
2020-05-29,0.25,lumn
2020-03-06,0.25,lumn
2019-11-29,0.25,lumn
2019-08-29,0.25,lumn
2019-05-31,0.25,lumn
2019-03-11,0.25,lumn
2018-11-23,0.54,lumn
2018-08-30,0.54,lumn
2018-06-01,0.54,lumn
2018-03-02,0.54,lumn
2017-11-24,0.54,lumn
2017-08-31,0.54,lumn
2017-06-01,0.54,lumn
2017-03-01,0.54,lumn
2016-11-23,0.54,lumn
2016-08-31,0.54,lumn
2016-05-26,0.54,lumn
2016-03-02,0.54,lumn
2015-11-20,0.54,lumn
2015-09-03,0.54,lumn
2015-05-29,0.54,lumn
2015-03-04,0.54,lumn
2014-11-20,0.54,lumn
2014-08-27,0.54,lumn
2014-06-05,0.54,lumn
2014-03-06,0.54,lumn
2013-11-21,0.54,lumn
2013-09-04,0.54,lumn
2013-05-30,0.54,lumn
2013-03-07,0.54,lumn
